ppt_id,Roulette
1270,Yes
1271,Yes
1272,Yes
1273,Yes
1274,Yes
1275,Yes
1276,Yes
1277,Yes
1278,Yes
1279,Yes
1280,Yes
1281,Yes
1282,Yes
1283,Yes
1284,Yes
1285,Yes
1286,Yes
1287,Yes
1288,Yes
1289,Yes
1290,Yes
1291,Yes
1292,Yes
1293,Yes
1294,Yes
1296,Yes
1297,Yes
1298,Yes
1299,Yes
1300,Yes
1302,Yes
1303,Yes
1304,Yes
1305,Yes
1306,Yes
1308,Yes
1309,Yes
1310,Yes
1311,Yes
1312,Yes
1313,Yes
1314,Yes
1315,Yes
1316,Yes
1317,Yes
1318,Yes
1319,Yes
1320,Yes
1321,Yes
1322,Yes
1323,Yes
1324,Yes
1325,Yes
1326,Yes
1327,Yes
1329,Yes
1330,Yes
1331,Yes
1332,Yes
1333,Yes
1334,Yes
1335,Yes
1336,Yes
1337,Yes
1338,Yes
1339,Yes
1340,Yes
1341,Yes
1342,Yes
1343,Yes
1344,Yes
1345,Yes
1346,Yes
1347,Yes
1348,Yes
1349,Yes
1350,Yes
1351,Yes
1352,Yes
1353,Yes
1354,Yes
1355,Yes
1356,Yes
1357,Yes
1359,Yes
1360,Yes
1361,Yes
1362,Yes
1363,Yes
1365,Yes
1368,Yes
1369,Yes
1370,Yes
1371,Yes
1372,Yes
1373,Yes
1374,Yes
1375,Yes
1376,Yes
1377,Yes
1378,Yes
1379,Yes
1380,Yes
1381,Yes
1382,Yes
1383,Yes
1384,Yes
1385,Yes
1386,Yes
1387,Yes
1388,Yes
1389,Yes
1390,Yes
1391,Yes
1392,Yes
1393,Yes
1394,Yes
1395,Yes
1396,Yes
1397,Yes
1398,Yes
1399,Yes
1400,Yes
1401,Yes
1402,Yes
1403,Yes
1404,Yes
1405,Yes
1406,Yes
1407,Yes
1408,Yes
1409,Yes
1410,Yes
1411,Yes
1412,Yes
1413,Yes
1414,Yes
1415,Yes
1416,Yes
1417,Yes
1418,Yes
1419,Yes
1421,Yes
1422,Yes
1423,Yes
1424,Yes
1425,Yes
1426,Yes
1427,Yes
1428,Yes
1429,Yes
1430,Yes
1431,Yes
1432,Yes
1433,Yes
1434,Yes
1435,Yes
1436,Yes
1437,Yes
1438,Yes
1439,Yes
1440,Yes
1441,Yes
1442,Yes
1443,Yes
1444,Yes
1445,Yes
1446,Yes
1447,Yes
1448,Yes
1449,Yes
1450,Yes
1451,Yes
1452,Yes
1453,Yes
1454,Yes
1455,Yes
1456,Yes
1458,Yes
1459,Yes
1460,Yes
1462,Yes
1463,Yes
1464,Yes
1465,Yes
1466,Yes
1467,Yes
1469,Yes
1470,Yes
1471,Yes
1472,Yes
1473,Yes
1475,Yes
1476,Yes
1478,Yes
1479,Yes
1480,Yes
1481,Yes
1483,Yes
1485,Yes
1486,Yes
1487,Yes
1488,Yes
1489,Yes
1490,Yes
1491,Yes
1492,Yes
1493,Yes
1494,Yes
1495,Yes
1496,Yes
1497,Yes
1498,Yes
1499,Yes
1500,Yes
1501,Yes
1503,Yes
1504,Yes
1505,Yes
1506,Yes
1508,Yes
1509,Yes
1510,Yes
1511,Yes
1512,Yes
1513,Yes
1514,Yes
1515,Yes
1516,Yes
1517,Yes
1518,Yes
1519,Yes
1520,Yes
1521,Yes
1522,Yes
1523,Yes
1524,Yes
1525,Yes
1527,Yes
1528,Yes
1530,Yes
1531,Yes
1532,Yes
1533,Yes
1534,Yes
1535,Yes
1536,Yes
1537,Yes
1538,Yes
1539,Yes
1541,Yes
1542,Yes
1543,Yes
1544,Yes
1546,Yes
1547,Yes
1548,Yes
1549,Yes
1550,Yes
1551,Yes
1552,Yes
1553,Yes
1554,Yes
1555,Yes
1556,Yes
1557,Yes
1558,Yes
1559,Yes
1560,Yes
1561,Yes
1562,Yes
1563,Yes
1564,Yes
1565,Yes
1566,Yes
1567,Yes
1568,Yes
1569,Yes
1571,Yes
1572,Yes
1573,Yes
1574,Yes
1575,Yes
1576,Yes
1577,Yes
1578,Yes
1580,Yes
1581,Yes
1582,Yes
1583,Yes
1584,Yes
1585,Yes
1586,Yes
1587,Yes
1588,Yes
1589,Yes
1590,Yes
1591,Yes
1593,Yes
1594,Yes
1595,Yes
1596,Yes
1597,Yes
1598,Yes
1599,Yes
1600,Yes
1602,Yes
1603,Yes
1605,Yes
1606,Yes
1608,Yes
1609,Yes
1610,Yes
1611,Yes
1612,Yes
1613,Yes
1615,Yes
1616,Yes
1617,Yes
1618,Yes
1619,Yes
1620,Yes
1621,Yes
1622,Yes
1623,Yes
1624,Yes
1625,Yes
1626,Yes
1627,Yes
1629,Yes
1630,Yes
1631,Yes
1632,Yes
1633,Yes
1634,Yes
1635,Yes
1636,Yes
1637,Yes
1638,Yes
1639,Yes
1640,Yes
1641,Yes
1642,Yes
1643,Yes
1644,Yes
1645,Yes
1646,Yes
1647,Yes
1648,Yes
1649,Yes
1650,Yes
1651,Yes
1652,Yes
1653,Yes
1654,Yes
1655,Yes
1656,Yes
1657,Yes
1658,Yes
1659,Yes
1660,Yes
1661,Yes
1662,Yes
1663,Yes
1664,Yes
1665,Yes
1666,Yes
1667,Yes
1670,Yes
1671,Yes
1672,Yes
1673,Yes
1674,Yes
1676,Yes
1677,Yes
1678,Yes
1679,Yes
1680,Yes
1681,Yes
1682,Yes
1683,Yes
1684,Yes
1685,Yes
1686,Yes
1687,Yes
1688,Yes
1689,Yes
1690,Yes
1691,Yes
1692,Yes
1693,Yes
1694,Yes
1695,Yes
1696,Yes
1698,Yes
1699,Yes
1700,Yes
1701,Yes
1702,Yes
1703,Yes
1704,Yes
1705,Yes
1706,Yes
1707,Yes
1709,Yes
1710,Yes
1712,Yes
1713,Yes
1714,Yes
1715,Yes
1716,Yes
1717,Yes
1718,Yes
1719,Yes
1720,Yes
1721,Yes
1722,Yes
1723,Yes
1724,Yes
1725,Yes
1726,Yes
1727,Yes
1728,Yes
1729,Yes
1730,Yes
1731,Yes
1732,Yes
1733,Yes
1734,Yes
1735,Yes
1736,Yes
1738,Yes
1739,Yes
1740,Yes
1741,Yes
1742,Yes
1743,Yes
1744,Yes
1745,Yes
1746,Yes
1748,Yes
1749,Yes
1751,Yes
1752,Yes
1753,Yes
1754,Yes
1755,Yes
1756,Yes
1757,Yes
1758,Yes
1759,Yes
1760,Yes
1761,Yes
1762,Yes
1763,Yes
1764,Yes
1765,Yes
1766,Yes
1767,Yes
1768,Yes
1769,Yes
1770,Yes
1771,Yes
1772,Yes
1773,Yes
1774,Yes
1775,Yes
1776,Yes
1777,Yes
1778,Yes
1780,Yes
1781,Yes
1782,Yes
1783,Yes
1784,Yes
1785,Yes
1786,Yes
1787,Yes
1788,Yes
1789,Yes
1790,Yes
1792,Yes
1793,Yes
1794,Yes
1795,Yes
1796,Yes
1797,Yes
1798,Yes
1799,Yes
1800,Yes
1801,Yes
1802,Yes
1803,Yes
1804,Yes
1805,Yes
1806,Yes
1807,Yes
1808,Yes
1809,Yes
1810,Yes
1811,Yes
1812,Yes
1813,Yes
1814,Yes
1815,Yes
1816,Yes
1817,Yes
1818,Yes
1819,Yes
1820,Yes
1821,Yes
1822,Yes
1823,Yes
1824,Yes
1825,Yes
1826,Yes
1827,Yes
1828,Yes
1829,Yes
1830,Yes
1831,Yes
1832,Yes
1833,Yes
1834,Yes
1835,Yes
1836,Yes
1837,Yes
1838,Yes
1839,Yes
1840,Yes
1841,Yes
1842,Yes
1843,Yes
1844,Yes
1846,Yes
1847,Yes
1848,Yes
1849,Yes
1851,Yes
1852,Yes
1853,Yes
1854,Yes
1855,Yes
1856,Yes
1857,Yes
1858,Yes
1859,Yes
1860,Yes
1861,Yes
1862,Yes
1863,Yes
1864,Yes
1865,Yes
1866,Yes
1867,Yes
1868,Yes
1869,Yes
1870,Yes
1871,Yes
1872,Yes
1873,Yes
1874,Yes
1876,Yes
1877,Yes
1878,Yes
1879,Yes
1880,Yes
1881,Yes
1882,Yes
1883,Yes
1884,Yes
1885,Yes
1886,Yes
1887,Yes
1888,Yes
1889,Yes
1890,Yes
1891,Yes
1893,Yes
1894,Yes
1895,Yes
1896,Yes
1897,Yes
1898,Yes
1899,Yes
1900,Yes
1901,Yes
1902,Yes
1903,Yes
1904,Yes
1905,Yes
1906,Yes
1907,Yes
1908,Yes
1909,Yes
1910,Yes
1911,Yes
1912,Yes
1913,Yes
1914,Yes
1916,Yes
1917,Yes
1918,Yes
1919,Yes
1921,Yes
1922,Yes
1923,Yes
1925,Yes
1926,Yes
1927,Yes
1928,Yes
1929,Yes
1930,Yes
1931,Yes
1932,Yes
1933,Yes
1934,Yes
1936,Yes
1937,Yes
1938,Yes
1939,Yes
1940,Yes
1941,Yes
1942,Yes
1943,Yes
1944,Yes
1945,No
1947,No
1948,Yes
1949,No
1950,No
1951,No
1952,No
1953,No
1954,No
1955,No
1956,No
1957,No
1958,No
1959,No
1960,No
1961,No
1962,No
1963,No
1964,No
1965,No
1966,Yes
1967,No
1968,No
1969,No
1970,No
1971,No
1972,No
1973,No
1974,No
1975,No
1976,No
1977,No
1978,No
1979,No
1980,No
1981,No
1982,No
1983,No
1984,No
1985,No
1986,No
1988,No
1989,No
1990,No
1991,Yes
1992,No
1993,No
1994,No
1995,No
1996,No
1997,Yes
1998,No
1999,No
2000,No
2001,No
2002,No
2003,No
2004,No
2005,No
2006,No
2007,No
2008,No
2009,No
2010,No
2011,No
2012,No
2013,No
2014,No
2015,No
2016,No
2017,No
2018,No
2019,No
2020,No
2021,No
2022,No
2023,No
2024,No
2025,No
2027,No
2028,No
2029,No
2030,Yes
2031,No
2032,No
2033,No
2034,No
2035,No
2036,No
2037,No
2038,No
2039,No
2040,No
2041,No
2042,No
2043,No
2044,No
2045,No
2046,No
2047,No
2048,No
2049,No
2050,No
2051,No
2052,No
2053,No
2054,No
2055,No
2056,No
2058,No
2059,No
2060,No
2061,No
2062,No
2063,No
2064,No
2066,No
2067,No
2068,No
2069,No
2070,No
2071,No
2072,No
2073,No
2074,No
2075,No
2076,No
2077,No
2078,No
2079,No
2081,No
2082,No
2084,No
2085,No
2086,No
2087,No
2088,No
2089,No
2090,No
2091,No
2092,Yes
2093,No
2094,No
2095,No
2096,No
2098,No
2099,No
2100,No
2101,No
2102,No
2103,No
2104,No
2106,No
2107,No
2108,No
2109,No
2110,No
2111,No
2112,No
2113,No
2114,No
2116,No
2117,No
2118,No
2119,No
2120,No
2121,No
2122,No
2123,No
2124,No
2125,No
2126,No
2127,No
2128,No
2129,No
2130,No
2131,No
2132,No
2133,No
2134,No
2135,No
2136,No
2137,No
2138,No
2139,No
2140,No
2141,No
2142,No
2143,No
2144,No
2145,No
2147,No
2148,No
2149,No
2150,No
2151,No
2152,No
2153,No
2154,No
2155,No
2156,No
2157,No
2158,No
2159,No
2160,No
2161,No
2162,No
2163,No
2164,No
2165,No
2166,No
2167,No
2168,No
2169,No
2170,No
2171,No
2172,No
2173,No
2174,No
2175,No
2176,No
2177,No
2178,No
2179,No
2180,No
2181,No
2182,No
2183,No
2184,No
2185,No
2186,No
2187,No
2188,No
2189,No
2190,No
2191,No
2192,No
2193,No
2194,No
2195,No
2196,No
2197,No
2198,No
2199,No
2200,No
2201,No
2202,No
2203,No
2204,No
2205,No
2206,No
2207,No
2208,No
2209,No
2210,No
2211,No
2212,No
2213,No
2214,No
2215,No
2216,No
2217,No
2218,No
2219,No
2220,No
2221,No
2223,No
2224,No
2225,No
2226,No
2227,No
2228,No
2229,No
2230,No
2231,No
2232,No
2233,No
2234,No
2235,No
2236,No
2237,No
2238,No
2239,No
2240,No
2241,No
2242,No
2243,No
2244,No
2245,No
2246,No
2247,No
2248,No
2249,Yes
2250,No
2251,No
2252,No
2254,No
2255,No
2256,No
2257,No
2258,No
2259,No
2260,No
2261,No
2262,No
2263,No
2264,No
2265,No
2266,No
2267,No
2268,No
2269,No
2270,No
2271,No
2272,No
2273,No
2274,No
2275,No
2276,No
2277,No
2279,No
2280,No
2281,No
2282,No
2283,No
2284,No
2285,No
2286,No
2287,No
2288,No
2289,No
2290,No
2291,No
2292,No
2293,No
2294,No
2295,No
2296,No
2297,No
2298,No
2299,No
2300,No
2301,No
2302,No
2303,No
2304,No
2305,No
2306,No
2307,No
2308,No
2309,No
2310,No
2311,No
2312,No
2313,No
2314,No
2315,No
2316,No
2317,No
2318,No
2319,No
2320,No
2321,No
2322,No
2323,No
2324,No
2325,No
2326,No
2327,No
2328,No
2329,No
2330,No
2331,No
2333,No
2334,No
2335,No
2336,No
2337,No
2338,No
2339,No
2340,No
2341,No
2342,No
2343,No
2344,No
2345,No
2346,No
2347,No
2348,No
2349,No
2350,No
2351,No
2352,No
2354,No
2355,No
2356,No
2357,No
2358,No
2359,No
2360,No
2361,No
2362,No
2363,No
2364,No
2365,No
2366,No
2367,No
2368,No
2369,No
2370,No
2371,No
2373,No
2374,No
2375,No
2376,No
2377,No
2378,No
2379,No
2380,No
2381,No
2382,No
2383,No
2384,No
2386,No
2387,No
2388,No
2389,No
2390,No
2391,No
2392,No
2393,No
2394,No
2395,No
2396,No
2397,No
2398,No
2399,No
2400,No
2401,No
2402,No
2403,No
2404,No
2405,No
2406,No
2407,No
2408,No
2409,No
2410,No
2411,No
2412,No
2414,Yes
2415,No
2416,No
2417,No
2418,No
2419,No
2420,No
2421,No
2422,No
2423,No
2424,No
2425,No
2426,No
2427,No
2428,No
2429,No
2430,No
2431,No
2432,No
2434,No
2435,No
2436,No
2437,No
2438,No
2439,No
2440,No
2441,No
2443,No
2444,No
2445,No
2446,No
2447,No
2448,No
2449,No
2450,No
2451,No
2452,No
2453,No
2454,No
2455,No
2456,No
2457,No
2458,No
2459,No
2460,No
2461,No
2462,No
2463,No
2464,No
2465,No
2466,No
2467,No
2468,No
2469,No
2470,No
2471,No
2472,Yes
2473,No
2474,No
2475,No
2476,No
2477,No
2478,No
